date,open,high,low,close,volume,dividends,stock_splits,coin
2024-03-19 00:00:00+00:00,0.0002169999934267,0.0002180000010412,0.0001970000012079,0.0001979999942705,8,0.0,0.0,UNI
2024-03-20 00:00:00+00:00,0.0001979999942705,0.0002180000010412,0.0001950000005308,0.0002169999934267,9,0.0,0.0,UNI
2024-03-21 00:00:00+00:00,0.0002169999934267,0.0002180000010412,0.0002079999976558,0.0002099999983329,8,0.0,0.0,UNI
2024-03-22 00:00:00+00:00,0.0002099999983329,0.0002130000066244,0.0001999999949475,0.0002030000032391,8,0.0,0.0,UNI
2024-03-23 00:00:00+00:00,0.0002030000032391,0.0002110000059474,0.0002019999956246,0.0002050000039162,8,0.0,0.0,UNI
2024-03-24 00:00:00+00:00,0.0002050000039162,0.0002160000003641,0.0002039999963017,0.0002149999927496,9,0.0,0.0,UNI
2024-03-25 00:00:00+00:00,0.0002149999927496,0.000226999996812,0.0002130000066244,0.0002240000030724,9,0.0,0.0,UNI
2024-03-26 00:00:00+00:00,0.0002240000030724,0.0002289999974891,0.0002220000023953,0.0002240000030724,9,0.0,0.0,UNI
2024-03-27 00:00:00+00:00,0.0002240000030724,0.0002289999974891,0.0002189999941037,0.0002229999954579,9,0.0,0.0,UNI
2024-03-28 00:00:00+00:00,0.0002229999954579,0.0002289999974891,0.0002209999947808,0.0002260000037495,9,0.0,0.0,UNI
2024-03-29 00:00:00+00:00,0.0002260000037495,0.000226999996812,0.0002209999947808,0.0002240000030724,9,0.0,0.0,UNI
2024-03-30 00:00:00+00:00,0.0002240000030724,0.000224999996135,0.0002229999954579,0.0002229999954579,9,0.0,0.0,UNI
2024-03-31 00:00:00+00:00,0.0002229999954579,0.0002280000044265,0.0002229999954579,0.0002280000044265,9,0.0,0.0,UNI
2024-04-01 00:00:00+00:00,0.0002280000044265,0.0002280000044265,0.0002180000010412,0.0002229999954579,9,0.0,0.0,UNI
2024-04-02 00:00:00+00:00,0.0002229999954579,0.0002229999954579,0.0002070000045932,0.0002090000052703,8,0.0,0.0,UNI
2024-04-03 00:00:00+00:00,0.0002090000052703,0.000213999999687,0.0002070000045932,0.0002110000059474,9,0.0,0.0,UNI
2024-04-04 00:00:00+00:00,0.0002110000059474,0.0002209999947808,0.0002079999976558,0.0002189999941037,9,0.0,0.0,UNI
2024-04-05 00:00:00+00:00,0.0002189999941037,0.0002200000017182,0.00021199999901,0.0002169999934267,9,0.0,0.0,UNI
2024-04-06 00:00:00+00:00,0.0002169999934267,0.0002229999954579,0.0002160000003641,0.0002209999947808,9,0.0,0.0,UNI
2024-04-07 00:00:00+00:00,0.0002209999947808,0.000224999996135,0.0002200000017182,0.0002220000023953,9,0.0,0.0,UNI
2024-04-08 00:00:00+00:00,0.0002220000023953,0.0002669999958015,0.0002209999947808,0.0002650000096764,8,0.0,0.0,UNI
2024-04-09 00:00:00+00:00,0.0002650000096764,0.001801999984309,0.0002070000045932,0.0002079999976558,334,0.0,0.0,UNI
2024-04-10 00:00:00+00:00,0.0002079999976558,0.0018119999440386,0.0002039999963017,0.00021199999901,18,0.0,0.0,UNI
2024-04-11 00:00:00+00:00,0.00021199999901,0.000213999999687,0.0002090000052703,0.0002099999983329,18,0.0,0.0,UNI
2024-04-12 00:00:00+00:00,0.0002099999983329,0.000213999999687,0.0001979999942705,0.0002019999956246,17,0.0,0.0,UNI
2024-04-13 00:00:00+00:00,0.0002019999956246,0.0002039999963017,0.0001849999971454,0.0001920000067912,17,0.0,0.0,UNI
2024-04-14 00:00:00+00:00,0.0001920000067912,0.0001970000012079,0.0001869999978225,0.0001970000012079,17,0.0,0.0,UNI
2024-04-15 00:00:00+00:00,0.0001970000012079,0.0001999999949475,0.000188000005437,0.0001900000061141,16,0.0,0.0,UNI
2024-04-16 00:00:00+00:00,0.0001900000061141,0.0001929999998537,0.0001849999971454,0.0001909999991767,16,0.0,0.0,UNI
2024-04-17 00:00:00+00:00,0.0001909999991767,0.0001929999998537,0.0001800000027287,0.0001840000040829,16,0.0,0.0,UNI
2024-04-18 00:00:00+00:00,0.0001840000040829,0.0001920000067912,0.0001829999964684,0.0001900000061141,16,0.0,0.0,UNI
2024-04-19 00:00:00+00:00,0.0001900000061141,0.0001959999935934,0.0001800000027287,0.0001920000067912,17,0.0,0.0,UNI
2024-04-20 00:00:00+00:00,0.0001920000067912,0.0001959999935934,0.0001900000061141,0.0001950000005308,17,0.0,0.0,UNI
2024-04-21 00:00:00+00:00,0.0001950000005308,0.0001970000012079,0.0001929999998537,0.0001950000005308,17,0.0,0.0,UNI
2024-04-22 00:00:00+00:00,0.0001950000005308,0.0002019999956246,0.0001939999929163,0.0001999999949475,17,0.0,0.0,UNI
2024-04-23 00:00:00+00:00,0.0001999999949475,0.0002019999956246,0.0001979999942705,0.0001999999949475,13,0.0,0.0,UNI
2024-04-24 00:00:00+00:00,0.0001999999949475,0.0002019999956246,0.0001920000067912,0.0001929999998537,13,0.0,0.0,UNI
2024-04-25 00:00:00+00:00,0.0001929999998537,0.0001959999935934,0.0001889999984996,0.0001939999929163,13,0.0,0.0,UNI
2024-04-26 00:00:00+00:00,0.0001939999929163,0.0001950000005308,0.0001909999991767,0.0001920000067912,13,0.0,0.0,UNI
2024-04-27 00:00:00+00:00,0.0001920000067912,0.0001920000067912,0.000188000005437,0.0001900000061141,9,0.0,0.0,UNI
2024-04-28 00:00:00+00:00,0.0001900000061141,0.0001929999998537,0.0001889999984996,0.0001889999984996,35,0.0,0.0,UNI
2024-04-29 00:00:00+00:00,0.0001889999984996,0.0001920000067912,0.0001860000047599,0.0001909999991767,35,0.0,0.0,UNI
2024-04-30 00:00:00+00:00,0.0001909999991767,0.0001939999929163,0.0001789999951142,0.0001820000034058,33,0.0,0.0,UNI
2024-05-01 00:00:00+00:00,0.0001820000034058,0.0001820000034058,0.0001699999993434,0.0001749999937601,32,0.0,0.0,UNI
2024-05-02 00:00:00+00:00,0.0001749999937601,0.0001789999951142,0.0001710000069579,0.0001769999944372,32,0.0,0.0,UNI
2024-05-03 00:00:00+00:00,0.0001769999944372,0.0001900000061141,0.0001769999944372,0.0001889999984996,34,0.0,0.0,UNI
2024-05-04 00:00:00+00:00,0.0001889999984996,0.0001929999998537,0.000188000005437,0.0001920000067912,35,0.0,0.0,UNI
2024-05-05 00:00:00+00:00,0.0001920000067912,0.0001939999929163,0.0001889999984996,0.0001920000067912,35,0.0,0.0,UNI
2024-05-06 00:00:00+00:00,0.0001920000067912,0.0001959999935934,0.0001889999984996,0.0001900000061141,35,0.0,0.0,UNI
2024-05-07 00:00:00+00:00,0.0001900000061141,0.0001929999998537,0.0001869999978225,0.0001869999978225,34,0.0,0.0,UNI
2024-05-08 00:00:00+00:00,0.0001869999978225,0.0001889999984996,0.0001829999964684,0.0001840000040829,33,0.0,0.0,UNI
2024-05-09 00:00:00+00:00,0.0001840000040829,0.0001900000061141,0.0001820000034058,0.0001889999984996,35,0.0,0.0,UNI
2024-05-10 00:00:00+00:00,0.0001889999984996,0.0001900000061141,0.0001809999957913,0.0001820000034058,33,0.0,0.0,UNI
2024-05-11 00:00:00+00:00,0.0001820000034058,0.0001840000040829,0.0001820000034058,0.0001820000034058,33,0.0,0.0,UNI
2024-05-12 00:00:00+00:00,0.0001820000034058,0.0001849999971454,0.0001820000034058,0.0001849999971454,34,0.0,0.0,UNI
2024-05-13 00:00:00+00:00,0.0001849999971454,0.0001900000061141,0.0001820000034058,0.0001889999984996,34,0.0,0.0,UNI
2024-05-14 00:00:00+00:00,0.0001889999984996,0.0001889999984996,0.0001829999964684,0.0001849999971454,34,0.0,0.0,UNI
2024-05-15 00:00:00+00:00,0.0001849999971454,0.0001990000018849,0.0001840000040829,0.0001990000018849,36,0.0,0.0,UNI
2024-05-16 00:00:00+00:00,0.0001990000018849,0.0001999999949475,0.0001939999929163,0.0001959999935934,36,0.0,0.0,UNI
2024-05-17 00:00:00+00:00,0.0001959999935934,0.0002019999956246,0.0001950000005308,0.000201000002562,37,0.0,0.0,UNI
2024-05-18 00:00:00+00:00,0.000201000002562,0.0002019999956246,0.0001999999949475,0.000201000002562,37,0.0,0.0,UNI
2024-05-19 00:00:00+00:00,0.000201000002562,0.0002030000032391,0.0001979999942705,0.0001990000018849,36,0.0,0.0,UNI
2024-05-20 00:00:00+00:00,0.0001990000018849,0.000213999999687,0.0001979999942705,0.000213999999687,39,0.0,0.0,UNI
2024-05-21 00:00:00+00:00,0.000213999999687,0.0002149999927496,0.0002079999976558,0.0002110000059474,38,0.0,0.0,UNI
2024-05-22 00:00:00+00:00,0.0002110000059474,0.00021199999901,0.0002070000045932,0.0002079999976558,38,0.0,0.0,UNI
2024-05-23 00:00:00+00:00,0.0002079999976558,0.0002099999983329,0.0001999999949475,0.0002039999963017,37,0.0,0.0,UNI
2024-05-24 00:00:00+00:00,0.0002039999963017,0.0015899999998509,0.0001369999954476,0.0001369999954476,49,0.0,0.0,UNI
2024-05-25 00:00:00+00:00,0.0001369999954476,0.0001389999961247,0.0001369999954476,0.0001389999961247,50,0.0,0.0,UNI
2024-05-26 00:00:00+00:00,0.0001389999961247,0.0001389999961247,0.0001369999954476,0.0001369999954476,49,0.0,0.0,UNI
2024-05-27 00:00:00+00:00,0.0001369999954476,0.0001409999968018,0.0001369999954476,0.0001389999961247,50,0.0,0.0,UNI
2024-05-28 00:00:00+00:00,0.0001389999961247,0.0001389999961247,0.0001349999947706,0.0001369999954476,49,0.0,0.0,UNI
2024-05-29 00:00:00+00:00,0.0001369999954476,0.0001380000030621,0.000134000001708,0.0001349999947706,48,0.0,0.0,UNI
2024-05-30 00:00:00+00:00,0.0001349999947706,0.0001389999961247,0.000134000001708,0.0001369999954476,49,0.0,0.0,UNI
2024-05-31 00:00:00+00:00,0.0001369999954476,0.0001380000030621,0.0001329999940935,0.0001349999947706,48,0.0,0.0,UNI
2024-06-01 00:00:00+00:00,0.0001349999947706,0.0001360000023851,0.0001349999947706,0.0001349999947706,49,0.0,0.0,UNI
2024-06-02 00:00:00+00:00,0.0001349999947706,0.0001369999954476,0.0001349999947706,0.0001349999947706,12,0.0,0.0,UNI
2024-06-03 00:00:00+00:00,0.0001349999947706,0.0001400000037392,0.0001349999947706,0.0001380000030621,13,0.0,0.0,UNI
2024-06-04 00:00:00+00:00,0.0001380000030621,0.0001420000044163,0.0001369999954476,0.0001409999968018,13,0.0,0.0,UNI
2024-06-05 00:00:00+00:00,0.0001409999968018,0.0001429999974789,0.0001409999968018,0.0001420000044163,13,0.0,0.0,UNI
2024-06-06 00:00:00+00:00,0.0001420000044163,0.0001429999974789,0.0001400000037392,0.0001420000044163,13,0.0,0.0,UNI
2024-06-07 00:00:00+00:00,0.0001420000044163,0.0001440000050934,0.0001369999954476,0.0001389999961247,13,0.0,0.0,UNI
2024-06-08 00:00:00+00:00,0.0001389999961247,0.0001389999961247,0.0001380000030621,0.0001389999961247,13,0.0,0.0,UNI
2024-06-09 00:00:00+00:00,0.0001389999961247,0.0001400000037392,0.0001380000030621,0.0001389999961247,13,0.0,0.0,UNI
2024-06-10 00:00:00+00:00,0.0001389999961247,0.0001400000037392,0.0001389999961247,0.0001389999961247,13,0.0,0.0,UNI
2024-06-11 00:00:00+00:00,0.0001389999961247,0.0001389999961247,0.0001320000010309,0.0001349999947706,12,0.0,0.0,UNI
2024-06-12 00:00:00+00:00,0.0001349999947706,0.0001400000037392,0.000134000001708,0.0001360000023851,13,0.0,0.0,UNI
2024-06-13 00:00:00+00:00,0.0001360000023851,0.0001369999954476,0.0001329999940935,0.000134000001708,12,0.0,0.0,UNI
2024-06-14 00:00:00+00:00,0.000134000001708,0.0001349999947706,0.0001300000003539,0.0001320000010309,12,0.0,0.0,UNI
2024-06-15 00:00:00+00:00,0.0001320000010309,0.0001329999940935,0.0001320000010309,0.0001320000010309,12,0.0,0.0,UNI
2024-06-16 00:00:00+00:00,0.0001320000010309,0.000134000001708,0.0001320000010309,0.0001329999940935,12,0.0,0.0,UNI
2024-06-17 00:00:00+00:00,0.0001329999940935,0.000134000001708,0.0001300000003539,0.0001329999940935,12,0.0,0.0,UNI
2024-06-18 00:00:00+00:00,0.0001329999940935,0.0001329999940935,0.0001279999996768,0.0001300000003539,12,0.0,0.0,UNI
2024-06-19 00:00:00+00:00,0.0001300000003539,0.0001309999934164,0.0001289999927394,0.0001300000003539,12,0.0,0.0,UNI
2024-06-20 00:00:00+00:00,0.0001300000003539,0.0001329999940935,0.0001289999927394,0.0001300000003539,12,0.0,0.0,UNI
2024-06-21 00:00:00+00:00,0.0001300000003539,0.0001300000003539,0.0001270000066142,0.0001279999996768,12,0.0,0.0,UNI
2024-06-22 00:00:00+00:00,0.0001279999996768,0.0001289999927394,0.0001279999996768,0.0001289999927394,12,0.0,0.0,UNI
2024-06-23 00:00:00+00:00,0.0001289999927394,0.0001289999927394,0.0001259999989997,0.0001259999989997,12,0.0,0.0,UNI
2024-06-24 00:00:00+00:00,0.0001259999989997,0.0001270000066142,0.0001170000032288,0.000120999997307,11,0.0,0.0,UNI
2024-06-25 00:00:00+00:00,0.000120999997307,0.0001239999983226,0.0001199999969685,0.0001239999983226,11,0.0,0.0,UNI
2024-06-26 00:00:00+00:00,0.0001239999983226,0.0001250000059371,0.000120999997307,0.0001219999976456,11,0.0,0.0,UNI
2024-06-27 00:00:00+00:00,0.0001219999976456,0.0001250000059371,0.000120999997307,0.0001230000052601,11,0.0,0.0,UNI
2024-06-28 00:00:00+00:00,0.0001230000052601,0.0001239999983226,0.0001199999969685,0.000120999997307,11,0.0,0.0,UNI
2024-06-29 00:00:00+00:00,0.000120999997307,0.0001219999976456,0.000120999997307,0.0001219999976456,11,0.0,0.0,UNI
2024-06-30 00:00:00+00:00,0.0001219999976456,0.0001259999989997,0.000120999997307,0.0001250000059371,12,0.0,0.0,UNI
2024-07-01 00:00:00+00:00,0.0001250000059371,0.0001279999996768,0.0001250000059371,0.0001259999989997,12,0.0,0.0,UNI
2024-07-02 00:00:00+00:00,0.0001259999989997,0.0001259999989997,0.0001230000052601,0.0001239999983226,11,0.0,0.0,UNI
2024-07-03 00:00:00+00:00,0.0001239999983226,0.0001239999983226,0.00011899999663,0.0001199999969685,11,0.0,0.0,UNI
2024-07-04 00:00:00+00:00,0.0001199999969685,0.000120999997307,0.0001140000022132,0.0001140000022132,11,0.0,0.0,UNI
2024-07-05 00:00:00+00:00,0.0001140000022132,0.0001150000025518,0.000108000000182,0.0001130000018747,10,0.0,0.0,UNI
2024-07-06 00:00:00+00:00,0.0001130000018747,0.0001170000032288,0.0001120000015362,0.0001170000032288,11,0.0,0.0,UNI
2024-07-07 00:00:00+00:00,0.0001170000032288,0.0001170000032288,0.0001120000015362,0.0001120000015362,10,0.0,0.0,UNI
2024-07-08 00:00:00+00:00,0.0001120000015362,0.0001160000028903,0.0001090000005206,0.0001130000018747,10,0.0,0.0,UNI
2024-07-09 00:00:00+00:00,0.0001130000018747,0.0001160000028903,0.0001130000018747,0.0001160000028903,11,0.0,0.0,UNI
2024-07-10 00:00:00+00:00,0.0001160000028903,0.00011899999663,0.0001140000022132,0.0001150000025518,11,0.0,0.0,UNI
2024-07-11 00:00:00+00:00,0.0001150000025518,0.0001180000035674,0.0001140000022132,0.0001150000025518,11,0.0,0.0,UNI
2024-07-12 00:00:00+00:00,0.0001150000025518,0.0001170000032288,0.0001130000018747,0.0001160000028903,11,0.0,0.0,UNI
2024-07-13 00:00:00+00:00,0.0001160000028903,0.00011899999663,0.0001160000028903,0.0001180000035674,11,0.0,0.0,UNI
2024-07-14 00:00:00+00:00,0.0001180000035674,0.0001230000052601,0.0001180000035674,0.0001219999976456,11,0.0,0.0,UNI
2024-07-15 00:00:00+00:00,0.0001219999976456,0.0001300000003539,0.000120999997307,0.0001300000003539,12,0.0,0.0,UNI
2024-07-16 00:00:00+00:00,0.0001300000003539,0.0001309999934164,0.0001250000059371,0.0001300000003539,12,0.0,0.0,UNI
2024-07-17 00:00:00+00:00,0.0001300000003539,0.0001320000010309,0.0001279999996768,0.0001279999996768,12,0.0,0.0,UNI
2024-07-18 00:00:00+00:00,0.0001279999996768,0.0001300000003539,0.0001270000066142,0.0001279999996768,12,0.0,0.0,UNI
2024-07-19 00:00:00+00:00,0.0001279999996768,0.0001349999947706,0.0001270000066142,0.0001329999940935,12,0.0,0.0,UNI
2024-07-20 00:00:00+00:00,0.0001329999940935,0.0001349999947706,0.0001329999940935,0.000134000001708,12,0.0,0.0,UNI
2024-07-21 00:00:00+00:00,0.000134000001708,0.0001369999954476,0.0001320000010309,0.0001360000023851,13,0.0,0.0,UNI
2024-07-22 00:00:00+00:00,0.0001360000023851,0.0001369999954476,0.0001329999940935,0.0001349999947706,12,0.0,0.0,UNI
2024-07-23 00:00:00+00:00,0.0001349999947706,0.0001349999947706,0.0001309999934164,0.0001320000010309,12,0.0,0.0,UNI
2024-07-24 00:00:00+00:00,0.0001320000010309,0.000134000001708,0.0001300000003539,0.0001309999934164,12,0.0,0.0,UNI
2024-07-25 00:00:00+00:00,0.0001309999934164,0.0001320000010309,0.0001270000066142,0.0001320000010309,12,0.0,0.0,UNI
2024-07-26 00:00:00+00:00,0.0001320000010309,0.0001360000023851,0.0001320000010309,0.0001360000023851,13,0.0,0.0,UNI
2024-07-27 00:00:00+00:00,0.0001360000023851,0.0001389999961247,0.000134000001708,0.0001360000023851,13,0.0,0.0,UNI
2024-07-28 00:00:00+00:00,0.0001360000023851,0.0001369999954476,0.000134000001708,0.0001369999954476,13,0.0,0.0,UNI
2024-07-29 00:00:00+00:00,0.0001369999954476,0.0001400000037392,0.0001329999940935,0.000134000001708,12,0.0,0.0,UNI
2024-07-30 00:00:00+00:00,0.000134000001708,0.000134000001708,0.0001309999934164,0.0001320000010309,12,0.0,0.0,UNI
2024-07-31 00:00:00+00:00,0.0001320000010309,0.000134000001708,0.0001289999927394,0.0001289999927394,12,0.0,0.0,UNI
2024-08-01 00:00:00+00:00,0.0001289999927394,0.0001309999934164,0.0001250000059371,0.0001309999934164,12,0.0,0.0,UNI
2024-08-02 00:00:00+00:00,0.0001309999934164,0.0001309999934164,0.0001230000052601,0.0001230000052601,11,0.0,0.0,UNI
2024-08-03 00:00:00+00:00,0.0001230000052601,0.0001239999983226,0.0001199999969685,0.000120999997307,11,0.0,0.0,UNI
2024-08-04 00:00:00+00:00,0.000120999997307,0.0001219999976456,0.0001150000025518,0.0001160000028903,11,0.0,0.0,UNI
2024-08-05 00:00:00+00:00,0.0001160000028903,0.0001160000028903,9.899999713525176e-05,0.000108000000182,10,0.0,0.0,UNI
2024-08-06 00:00:00+00:00,0.000108000000182,0.0001140000022132,0.000108000000182,0.0001120000015362,10,0.0,0.0,UNI
2024-08-07 00:00:00+00:00,0.0001120000015362,0.0001150000025518,0.0001090000005206,0.0001100000008591,10,0.0,0.0,UNI
2024-08-08 00:00:00+00:00,0.0001100000008591,0.0001250000059371,0.0001100000008591,0.0001239999983226,11,0.0,0.0,UNI
2024-08-09 00:00:00+00:00,0.0001239999983226,0.0001239999983226,0.00011899999663,0.0001219999976456,11,0.0,0.0,UNI
2024-08-10 00:00:00+00:00,0.0001219999976456,0.0001230000052601,0.000120999997307,0.0001219999976456,11,0.0,0.0,UNI
2024-08-11 00:00:00+00:00,0.0001219999976456,0.0001230000052601,0.0001170000032288,0.0001180000035674,11,0.0,0.0,UNI
2024-08-12 00:00:00+00:00,0.0001180000035674,0.000120999997307,0.0001150000025518,0.00011899999663,11,0.0,0.0,UNI
2024-08-13 00:00:00+00:00,0.00011899999663,0.0001230000052601,0.0001170000032288,0.000120999997307,11,0.0,0.0,UNI
2024-08-14 00:00:00+00:00,0.000120999997307,0.0001230000052601,0.0001170000032288,0.0001180000035674,11,0.0,0.0,UNI
2024-08-15 00:00:00+00:00,0.0001180000035674,0.0001199999969685,0.0001130000018747,0.0001150000025518,11,0.0,0.0,UNI
2024-08-16 00:00:00+00:00,0.0001150000025518,0.0001199999969685,0.0001140000022132,0.0001180000035674,11,0.0,0.0,UNI
2024-08-17 00:00:00+00:00,0.0001180000035674,0.00011899999663,0.0001180000035674,0.00011899999663,11,0.0,0.0,UNI
2024-08-18 00:00:00+00:00,0.00011899999663,0.0001199999969685,0.0001170000032288,0.0001170000032288,11,0.0,0.0,UNI
2024-08-19 00:00:00+00:00,0.0001170000032288,0.00011899999663,0.0001160000028903,0.00011899999663,11,0.0,0.0,UNI
2024-08-20 00:00:00+00:00,0.00011899999663,0.0001230000052601,0.0001170000032288,0.0001180000035674,11,0.0,0.0,UNI
2024-08-21 00:00:00+00:00,0.0001180000035674,0.0001230000052601,0.0001180000035674,0.0001219999976456,11,0.0,0.0,UNI
2024-08-22 00:00:00+00:00,0.0001219999976456,0.0001230000052601,0.0001199999969685,0.000120999997307,11,0.0,0.0,UNI
2024-08-23 00:00:00+00:00,0.000120999997307,0.0001300000003539,0.000120999997307,0.0001289999927394,10,0.0,0.0,UNI
2024-08-24 00:00:00+00:00,0.0001289999927394,0.0001300000003539,0.0001279999996768,0.0001289999927394,10,0.0,0.0,UNI
2024-08-25 00:00:00+00:00,0.0001289999927394,0.0001300000003539,0.0001279999996768,0.0001289999927394,11,0.0,0.0,UNI
2024-08-26 00:00:00+00:00,0.0001289999927394,0.0001300000003539,0.0001259999989997,0.0001259999989997,10,0.0,0.0,UNI
2024-08-27 00:00:00+00:00,0.0001259999989997,0.0001270000066142,0.0001180000035674,0.0001199999969685,10,0.0,0.0,UNI
2024-08-28 00:00:00+00:00,0.0001199999969685,0.000120999997307,0.0001170000032288,0.00011899999663,10,0.0,0.0,UNI
2024-08-29 00:00:00+00:00,0.00011899999663,0.0001230000052601,0.0001180000035674,0.00011899999663,10,0.0,0.0,UNI
2024-08-30 00:00:00+00:00,0.00011899999663,0.0001199999969685,0.0001170000032288,0.00011899999663,10,0.0,0.0,UNI
2024-08-31 00:00:00+00:00,0.00011899999663,0.00011899999663,0.0001180000035674,0.0001180000035674,10,0.0,0.0,UNI
2024-09-01 00:00:00+00:00,0.0001180000035674,0.00011899999663,0.0001150000025518,0.0001150000025518,9,0.0,0.0,UNI
2024-09-02 00:00:00+00:00,0.0001150000025518,0.00011899999663,0.0001150000025518,0.00011899999663,10,0.0,0.0,UNI
2024-09-03 00:00:00+00:00,0.00011899999663,0.0001199999969685,0.0001160000028903,0.0001160000028903,9,0.0,0.0,UNI
2024-09-04 00:00:00+00:00,0.0001160000028903,0.0001180000035674,0.0001130000018747,0.0001170000032288,9,0.0,0.0,UNI
2024-09-05 00:00:00+00:00,0.0001170000032288,0.0001170000032288,0.0001120000015362,0.0001130000018747,9,0.0,0.0,UNI
2024-09-06 00:00:00+00:00,0.0001130000018747,0.0001140000022132,0.000105999999505,0.000108000000182,9,0.0,0.0,UNI
2024-09-07 00:00:00+00:00,0.000108000000182,0.0001100000008591,0.000108000000182,0.0001090000005206,9,0.0,0.0,UNI
2024-09-08 00:00:00+00:00,0.0001090000005206,0.0001110000011976,0.000108000000182,0.0001100000008591,9,0.0,0.0,UNI
2024-09-09 00:00:00+00:00,0.0001100000008591,0.0001160000028903,0.0001100000008591,0.0001150000025518,9,0.0,0.0,UNI
2024-09-10 00:00:00+00:00,0.0001150000025518,0.0001170000032288,0.0001140000022132,0.0001160000028903,9,0.0,0.0,UNI
2024-09-11 00:00:00+00:00,0.0001160000028903,0.0001170000032288,0.0001120000015362,0.0001150000025518,9,0.0,0.0,UNI
2024-09-12 00:00:00+00:00,0.0001150000025518,0.0001170000032288,0.0001150000025518,0.0001170000032288,10,0.0,0.0,UNI
2024-09-13 00:00:00+00:00,0.0001170000032288,0.0001219999976456,0.0001160000028903,0.0001219999976456,10,0.0,0.0,UNI
2024-09-14 00:00:00+00:00,0.0001219999976456,0.0001219999976456,0.0001199999969685,0.000120999997307,10,0.0,0.0,UNI
2024-09-15 00:00:00+00:00,0.000120999997307,0.000120999997307,0.0001180000035674,0.00011899999663,10,0.0,0.0,UNI
2024-09-16 00:00:00+00:00,0.00011899999663,0.00011899999663,0.0001160000028903,0.0001170000032288,10,0.0,0.0,UNI
2024-09-17 00:00:00+00:00,0.0001170000032288,0.0001230000052601,0.0001160000028903,0.000120999997307,10,0.0,0.0,UNI
2024-09-18 00:00:00+00:00,0.000120999997307,0.0001239999983226,0.00011899999663,0.0001239999983226,10,0.0,0.0,UNI
2024-09-19 00:00:00+00:00,0.0001239999983226,0.0001279999996768,0.0001239999983226,0.0001270000066142,10,0.0,0.0,UNI
2024-09-20 00:00:00+00:00,0.0001270000066142,0.0001289999927394,0.0001259999989997,0.0001270000066142,10,0.0,0.0,UNI
2024-09-21 00:00:00+00:00,0.0001270000066142,0.0001279999996768,0.0001259999989997,0.0001270000066142,10,0.0,0.0,UNI
2024-09-22 00:00:00+00:00,0.0001270000066142,0.0001289999927394,0.0001250000059371,0.0001279999996768,10,0.0,0.0,UNI
2024-09-23 00:00:00+00:00,0.0001279999996768,0.0001300000003539,0.0001259999989997,0.0001270000066142,10,0.0,0.0,UNI
2024-09-24 00:00:00+00:00,0.0001270000066142,0.0001300000003539,0.0001259999989997,0.0001289999927394,27,0.0,0.0,UNI
2024-09-25 00:00:00+00:00,0.0001289999927394,0.0001300000003539,0.0001270000066142,0.0001270000066142,27,0.0,0.0,UNI
2024-09-26 00:00:00+00:00,0.0001270000066142,0.0001320000010309,0.0001259999989997,0.0001309999934164,27,0.0,0.0,UNI
2024-09-27 00:00:00+00:00,0.0001309999934164,0.000134000001708,0.0001300000003539,0.0001320000010309,28,0.0,0.0,UNI
2024-09-28 00:00:00+00:00,0.0001320000010309,0.0001329999940935,0.0001320000010309,0.0001320000010309,28,0.0,0.0,UNI
2024-09-29 00:00:00+00:00,0.0001320000010309,0.0001329999940935,0.0001320000010309,0.0001320000010309,28,0.0,0.0,UNI
2024-09-30 00:00:00+00:00,0.0001320000010309,0.0001320000010309,0.0001270000066142,0.0001270000066142,27,0.0,0.0,UNI
2024-10-01 00:00:00+00:00,0.0001270000066142,0.0001289999927394,0.0001219999976456,0.0001219999976456,26,0.0,0.0,UNI
2024-10-02 00:00:00+00:00,0.0001219999976456,0.0001250000059371,0.000120999997307,0.0001219999976456,25,0.0,0.0,UNI
2024-10-03 00:00:00+00:00,0.0001219999976456,0.0001230000052601,0.000120999997307,0.0001219999976456,25,0.0,0.0,UNI
2024-10-04 00:00:00+00:00,0.0001219999976456,0.0001259999989997,0.0001219999976456,0.0001250000059371,26,0.0,0.0,UNI
2024-10-05 00:00:00+00:00,0.0001250000059371,0.0001250000059371,0.0001239999983226,0.0001250000059371,26,0.0,0.0,UNI
2024-10-06 00:00:00+00:00,0.0001250000059371,0.0001259999989997,0.0001239999983226,0.0001259999989997,26,0.0,0.0,UNI
2024-10-07 00:00:00+00:00,0.0001259999989997,0.0001289999927394,0.0001250000059371,0.0001250000059371,26,0.0,0.0,UNI
2024-10-08 00:00:00+00:00,0.0001250000059371,0.0001270000066142,0.0001239999983226,0.0001250000059371,26,0.0,0.0,UNI
2024-10-09 00:00:00+00:00,0.0001250000059371,0.0001259999989997,0.0001219999976456,0.0001219999976456,25,0.0,0.0,UNI
2024-10-10 00:00:00+00:00,0.0001219999976456,0.0001230000052601,0.0001180000035674,0.000120999997307,25,0.0,0.0,UNI
2024-10-11 00:00:00+00:00,0.000120999997307,0.0001259999989997,0.000120999997307,0.0001259999989997,26,0.0,0.0,UNI
2024-10-12 00:00:00+00:00,0.0001259999989997,0.0001279999996768,0.0001259999989997,0.0001270000066142,27,0.0,0.0,UNI
2024-10-13 00:00:00+00:00,0.0001270000066142,0.0001270000066142,0.0001250000059371,0.0001259999989997,26,0.0,0.0,UNI
2024-10-14 00:00:00+00:00,0.0001259999989997,0.000134000001708,0.0001259999989997,0.0001329999940935,28,0.0,0.0,UNI
